0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
1975:[[63, 68, 2], [101, 106, 2], [144, 149, 0], [571, 576, 0], [610, 615, 2], [635, 640, 2], [664, 669, 2], [673, 678, 0], [732, 737, 0], [850, 855, 2], [857, 862, 0], [895, 900, 2], [902, 907, 0], [929, 934, 0], [938, 943, 0], [1020, 1025, 0], [1028, 1033, 0], [1056, 1061, 2], [1116, 1121, 0], [1122, 1127, 2], [1158, 1163, 0], [1171, 1176, 2], [1227, 1232, 2], [1243, 1248, 2], [1299, 1304, 0], [1372, 1377, 0], [1382, 1387, 2], [1396, 1401, 0], [1458, 1463, 2], [1498, 1503, 0], [1610, 1615, 0], [1645, 1650, 0], [1652, 1657, 2], [1667, 1672, 0], [1712, 1717, 2], [1774, 1779, 2], [1803, 1808, 2], [1814, 1819, 0], [1912, 1917, 0], [1967, 1972, 0], [2038, 2043, 0], [2159, 2164, 0]]
1976:[[73, 78, 2], [95, 100, 0], [172, 177, 2], [200, 205, 2], [221, 226, 2], [332, 337, 0], [348, 353, 0], [361, 366, 2], [547, 552, 2], [564, 569, 2], [623, 628, 0], [668, 673, 0], [676, 681, 2], [688, 693, 2], [816, 821, 0], [847, 852, 2], [879, 884, 0], [897, 902, 0], [939, 944, 0], [968, 973, 0], [1045, 1050, 2], [1052, 1057, 2], [1061, 1066, 2], [1150, 1155, 0], [1188, 1193, 0], [1269, 1274, 2], [1356, 1361, 0], [1506, 1511, 2], [1514, 1519, 2], [1567, 1572, 0], [1686, 1691, 2], [1778, 1783, 0], [1784, 1789, 2], [1818, 1823, 0], [1872, 1877, 0], [1882, 1887, 0], [1944, 1949, 2], [1953, 1958, 2], [2017, 2022, 0], [2153, 2158, 2], [2159, 2164, 2], [2167, 2172, 2]]
1977:[[69, 74, 2], [78, 83, 2], [88, 93, 0], [196, 201, 2], [205, 210, 0], [226, 231, 2], [311, 316, 2], [422, 427, 2], [457, 462, 0], [492, 497, 0], [520, 525, 0], [533, 538, 0], [593, 598, 0], [829, 834, 2], [867, 872, 2], [888, 893, 2], [964, 969, 0], [986, 991, 0], [1013, 1018, 0], [1036, 1041, 2], [1076, 1081, 2], [1088, 1093, 0], [1171, 1176, 0], [1244, 1249, 0], [1256, 1261, 0], [1286, 1291, 2], [1300, 1305, 2], [1327, 1332, 2], [1404, 1409, 0], [1490, 1495, 2], [1617, 1622, 2], [1637, 1642, 2], [1670, 1675, 0], [1708, 1713, 0], [1728, 1733, 2], [1748, 1753, 2], [1762, 1767, 2], [1819, 1824, 2], [1915, 1920, 0], [1929, 1934, 2], [1959, 1964, 2], [2082, 2087, 0]]
1978:[[141, 146, 2], [196, 201, 0], [210, 215, 0], [254, 259, 2], [392, 397, 2], [446, 451, 0], [467, 472, 2], [478, 483, 0], [488, 493, 0], [496, 501, 0], [554, 559, 0], [591, 596, 0], [692, 697, 2], [749, 754, 0], [776, 781, 2], [819, 824, 0], [828, 833, 0], [855, 860, 0], [896, 901, 0], [955, 960, 0], [989, 994, 0], [1117, 1122, 2], [1144, 1149, 2], [1158, 1163, 0], [1269, 1274, 0], [1279, 1284, 2], [1301, 1306, 0], [1463, 1468, 2], [1470, 1475, 0], [1551, 1556, 2], [1637, 1642, 2], [1681, 1686, 0], [1751, 1756, 0], [1761, 1766, 0], [1780, 1785, 0], [1792, 1797, 0], [1799, 1804, 2], [1924, 1929, 2], [2020, 2025, 0], [2038, 2043, 0], [2114, 2119, 0], [2157, 2162, 2]]
1979:[[62, 67, 0], [68, 73, 0], [138, 143, 2], [226, 231, 0], [272, 277, 2], [293, 298, 0], [318, 323, 0], [363, 368, 0], [475, 480, 2], [482, 487, 2], [540, 545, 0], [571, 576, 2], [673, 678, 2], [798, 803, 2], [824, 829, 0], [944, 949, 2], [956, 961, 2], [1009, 1014, 2], [1113, 1118, 2], [1165, 1170, 2], [1213, 1218, 2], [1260, 1265, 2], [1276, 1281, 0], [1312, 1317, 2], [1330, 1335, 2], [1359, 1364, 0], [1387, 1392, 2], [1417, 1422, 0], [1444, 1449, 0], [1515, 1520, 0], [1600, 1605, 2], [1711, 1716, 0], [1790, 1795, 0], [1808, 1813, 2], [1894, 1899, 0], [1915, 1920, 2], [1948, 1953, 2], [2006, 2011, 2], [2056, 2061, 2], [2102, 2107, 2], [2131, 2136, 0], [2168, 2173, 2]]
1980:[[66, 71, 2], [83, 88, 2], [210, 215, 0], [308, 313, 0], [358, 363, 0], [385, 390, 0], [412, 417, 0], [493, 498, 2], [552, 557, 0], [643, 648, 0], [689, 694, 0], [710, 715, 2], [853, 858, 0], [875, 880, 2], [915, 920, 2], [950, 955, 2], [963, 968, 2], [978, 983, 2], [994, 999, 0], [1029, 1034, 2], [1088, 1093, 2], [1121, 1126, 2], [1134, 1139, 0], [1151, 1156, 2], [1177, 1182, 2], [1191, 1196, 0], [1203, 1208, 2], [1219, 1224, 2], [1281, 1286, 2], [1307, 1312, 2], [1469, 1474, 0], [1497, 1502, 2], [1524, 1529, 0], [1571, 1576, 0], [1625, 1630, 2], [1717, 1722, 2], [1836, 1841, 2], [1854, 1859, 0], [1944, 1949, 0], [1989, 1994, 2], [1994, 1999, 2], [2173, 2178, 0]]
1981:[[104, 109, 0], [239, 244, 2], [368, 373, 0], [391, 396, 0], [455, 460, 2], [468, 473, 2], [495, 500, 0], [582, 587, 0], [634, 639, 0], [644, 649, 2], [681, 686, 0], [723, 728, 2], [761, 766, 2], [825, 830, 0], [865, 870, 0], [897, 902, 0], [950, 955, 2], [963, 968, 0], [981, 986, 0], [1034, 1039, 0], [1074, 1079, 2], [1105, 1110, 2], [1150, 1155, 0], [1260, 1265, 2], [1311, 1316, 0], [1396, 1401, 2], [1408, 1413, 0], [1459, 1464, 2], [1491, 1496, 0], [1515, 1520, 2], [1522, 1527, 0], [1549, 1554, 0], [1612, 1617, 0], [1656, 1661, 0], [1799, 1804, 0], [1881, 1886, 2], [1927, 1932, 2], [1937, 1942, 2], [1979, 1984, 0], [2002, 2007, 0], [2090, 2095, 0], [2186, 2191, 0]]
1982:[[86, 91, 2], [124, 129, 0], [199, 204, 2], [248, 253, 0], [281, 286, 2], [338, 343, 2], [370, 375, 2], [443, 448, 2], [497, 502, 0], [517, 522, 2], [560, 565, 0], [566, 571, 2], [662, 667, 0], [780, 785, 0], [939, 944, 2], [999, 1004, 0], [1070, 1075, 0], [1105, 1110, 0], [1130, 1135, 0], [1172, 1177, 0], [1192, 1197, 2], [1215, 1220, 2], [1316, 1321, 2], [1339, 1344, 2], [1370, 1375, 2], [1395, 1400, 2], [1422, 1427, 2], [1468, 1473, 0], [1486, 1491, 0], [1534, 1539, 0], [1629, 1634, 0], [1650, 1655, 2], [1698, 1703, 2], [1769, 1774, 0], [1823, 1828, 0], [1833, 1838, 2], [1854, 1859, 2], [1882, 1887, 0], [1930, 1935, 2], [2084, 2089, 2], [2161, 2166, 0], [2166, 2171, 0]]
1983:[[70, 75, 2], [219, 224, 2], [254, 259, 2], [274, 279, 2], [407, 412, 2], [417, 422, 0], [520, 525, 2], [561, 566, 0], [663, 668, 0], [863, 868, 0], [946, 951, 0], [961, 966, 0], [984, 989, 0], [1043, 1048, 2], [1051, 1056, 2], [1067, 1072, 2], [1076, 1081, 2], [1107, 1112, 0], [1143, 1148, 2], [1159, 1164, 2], [1255, 1260, 2], [1282, 1287, 0], [1349, 1354, 0], [1360, 1365, 0], [1377, 1382, 2], [1468, 1473, 2], [1607, 1612, 2], [1614, 1619, 2], [1640, 1645, 0], [1650, 1655, 2], [1701, 1706, 0], [1768, 1773, 0], [1778, 1783, 0], [1801, 1806, 2], [1807, 1812, 0], [1874, 1879, 2], [1913, 1918, 0], [1969, 1974, 0], [2026, 2031, 2], [2037, 2042, 2], [2104, 2109, 2], [2124, 2129, 0]]
1984:[[100, 105, 0], [218, 223, 2], [244, 249, 2], [266, 271, 2], [292, 297, 0], [368, 373, 0], [420, 425, 2], [483, 488, 0], [504, 509, 2], [546, 551, 0], [598, 603, 0], [611, 616, 2], [661, 666, 0], [775, 780, 2], [782, 787, 2], [828, 833, 0], [974, 979, 2], [984, 989, 0], [1105, 1110, 2], [1196, 1201, 2], [1214, 1219, 2], [1230, 1235, 2], [1249, 1254, 2], [1350, 1355, 0], [1473, 1478, 0], [1570, 1575, 2], [1589, 1594, 2], [1595, 1600, 2], [1648, 1653, 2], [1740, 1745, 2], [1769, 1774, 2], [1795, 1800, 0], [1820, 1825, 0], [1872, 1877, 2], [1897, 1902, 0], [2011, 2016, 0], [2020, 2025, 2], [2039, 2044, 2], [2047, 2052, 2], [2122, 2127, 0], [2160, 2165, 2], [2186, 2191, 2]]
1985:[[161, 166, 0], [181, 186, 2], [198, 203, 2], [266, 271, 0], [285, 290, 0], [324, 329, 2], [391, 396, 2], [409, 414, 2], [473, 478, 2], [624, 629, 0], [697, 702, 0], [704, 709, 0], [742, 747, 2], [839, 844, 0], [930, 935, 0], [937, 942, 2], [1008, 1013, 0], [1017, 1022, 0], [1061, 1066, 0], [1085, 1090, 0], [1151, 1156, 2], [1223, 1228, 2], [1337, 1342, 0], [1353, 1358, 2], [1538, 1543, 0], [1554, 1559, 0], [1562, 1567, 0], [1581, 1586, 0], [1608, 1613, 0], [1638, 1643, 0], [1647, 1652, 2], [1658, 1663, 0], [1667, 1672, 2], [1743, 1748, 2], [1828, 1833, 0], [1853, 1858, 0], [1867, 1872, 2], [1881, 1886, 2], [2118, 2123, 0], [2151, 2156, 0], [2159, 2164, 0], [2178, 2183, 0]]
1986:[[68, 73, 0], [96, 101, 0], [171, 176, 2], [314, 319, 0], [337, 342, 2], [353, 358, 0], [434, 439, 0], [442, 447, 0], [501, 506, 0], [547, 552, 0], [593, 598, 2], [645, 650, 0], [807, 812, 2], [862, 867, 2], [880, 885, 0], [986, 991, 2], [1006, 1011, 0], [1013, 1018, 0], [1036, 1041, 2], [1066, 1071, 2], [1118, 1123, 0], [1155, 1160, 2], [1168, 1173, 0], [1178, 1183, 0], [1184, 1189, 0], [1234, 1239, 2], [1257, 1262, 0], [1448, 1453, 2], [1494, 1499, 0], [1603, 1608, 2], [1674, 1679, 2], [1739, 1744, 0], [1795, 1800, 0], [1879, 1884, 0], [1936, 1941, 2], [1987, 1992, 0], [2009, 2014, 0], [2014, 2019, 2], [2082, 2087, 2], [2091, 2096, 0], [2103, 2108, 0], [2176, 2181, 2]]
1987:[[147, 152, 0], [161, 166, 2], [249, 254, 0], [326, 331, 2], [354, 359, 2], [360, 365, 0], [371, 376, 2], [436, 441, 0], [467, 472, 0], [485, 490, 2], [495, 500, 2], [502, 507, 0], [594, 599, 0], [608, 613, 0], [652, 657, 2], [733, 738, 2], [746, 751, 2], [881, 886, 2], [910, 915, 0], [967, 972, 2], [988, 993, 2], [1042, 1047, 2], [1050, 1055, 2], [1069, 1074, 2], [1094, 1099, 0], [1168, 1173, 0], [1179, 1184, 0], [1221, 1226, 2], [1479, 1484, 2], [1505, 1510, 0], [1512, 1517, 2], [1520, 1525, 0], [1551, 1556, 2], [1601, 1606, 0], [1741, 1746, 0], [1852, 1857, 2], [1898, 1903, 0], [1907, 1912, 2], [1943, 1948, 0], [1968, 1973, 2], [2028, 2033, 2], [2114, 2119, 0]]
1988:[[117, 122, 2], [244, 249, 0], [280, 285, 2], [298, 303, 2], [332, 337, 0], [348, 353, 0], [464, 469, 0], [577, 582, 2], [582, 587, 2], [627, 632, 2], [634, 639, 2], [672, 677, 2], [696, 701, 0], [703, 708, 2], [718, 723, 0], [801, 806, 0], [824, 829, 2], [857, 862, 0], [896, 901, 0], [921, 926, 0], [1130, 1135, 2], [1167, 1172, 0], [1189, 1194, 2], [1221, 1226, 0], [1236, 1241, 2], [1261, 1266, 0], [1292, 1297, 2], [1478, 1483, 0], [1512, 1517, 0], [1537, 1542, 2], [1550, 1555, 0], [1592, 1597, 0], [1657, 1662, 2], [1718, 1723, 0], [1804, 1809, 0], [1875, 1880, 0], [1917, 1922, 0], [1939, 1944, 2], [1985, 1990, 0], [2029, 2034, 0], [2063, 2068, 0], [2143, 2148, 0]]
1989:[[104, 109, 0], [141, 146, 0], [211, 216, 0], [243, 248, 0], [388, 393, 2], [426, 431, 2], [503, 508, 2], [556, 561, 2], [562, 567, 0], [660, 665, 2], [714, 719, 0], [745, 750, 0], [878, 883, 0], [884, 889, 2], [945, 950, 0], [967, 972, 2], [983, 988, 0], [992, 997, 2], [1000, 1005, 0], [1032, 1037, 2], [1059, 1064, 0], [1135, 1140, 0], [1152, 1157, 2], [1166, 1171, 2], [1215, 1220, 0], [1339, 1344, 0], [1368, 1373, 0], [1395, 1400, 2], [1497, 1502, 2], [1515, 1520, 2], [1670, 1675, 0], [1814, 1819, 2], [1849, 1854, 2], [1900, 1905, 0], [1928, 1933, 2], [1949, 1954, 0], [1992, 1997, 0], [2010, 2015, 0], [2050, 2055, 0], [2167, 2172, 2], [2172, 2177, 2], [2185, 2190, 0]]
1990:[[105, 110, 0], [200, 205, 0], [224, 229, 2], [262, 267, 0], [312, 317, 0], [322, 327, 0], [363, 368, 2], [380, 385, 0], [390, 395, 0], [484, 489, 0], [579, 584, 2], [593, 598, 0], [796, 801, 2], [826, 831, 0], [839, 844, 2], [879, 884, 2], [944, 949, 0], [958, 963, 2], [965, 970, 0], [1005, 1010, 0], [1032, 1037, 2], [1046, 1051, 2], [1073, 1078, 0], [1122, 1127, 0], [1165, 1170, 0], [1176, 1181, 0], [1185, 1190, 2], [1203, 1208, 0], [1368, 1373, 0], [1381, 1386, 2], [1388, 1393, 2], [1471, 1476, 2], [1533, 1538, 2], [1639, 1644, 0], [1646, 1651, 0], [1654, 1659, 2], [1705, 1710, 2], [1731, 1736, 0], [1768, 1773, 2], [1813, 1818, 2], [2028, 2033, 0], [2098, 2103, 0]]
1991:[[63, 68, 0], [73, 78, 0], [127, 132, 2], [158, 163, 2], [290, 295, 2], [316, 321, 2], [380, 385, 0], [473, 478, 0], [503, 508, 2], [613, 618, 0], [629, 634, 2], [747, 752, 2], [755, 760, 0], [761, 766, 2], [773, 778, 2], [811, 816, 0], [818, 823, 0], [900, 905, 2], [1052, 1057, 2], [1126, 1131, 0], [1161, 1166, 2], [1222, 1227, 0], [1232, 1237, 2], [1270, 1275, 0], [1465, 1470, 0], [1487, 1492, 0], [1520, 1525, 2], [1549, 1554, 0], [1607, 1612, 0], [1698, 1703, 2], [1740, 1745, 2], [1753, 1758, 2], [1772, 1777, 0], [1904, 1909, 0], [1936, 1941, 2], [1951, 1956, 0], [2020, 2025, 2], [2043, 2048, 0], [2049, 2054, 2], [2109, 2114, 2], [2123, 2128, 0], [2174, 2179, 0]]
1992:[[162, 167, 2], [183, 188, 0], [313, 318, 0], [363, 368, 0], [429, 434, 2], [492, 497, 2], [551, 556, 2], [560, 565, 0], [565, 570, 0], [690, 695, 0], [708, 713, 2], [735, 740, 2], [794, 799, 0], [807, 812, 0], [850, 855, 2], [1051, 1056, 2], [1129, 1134, 2], [1158, 1163, 2], [1185, 1190, 0], [1310, 1315, 0], [1315, 1320, 0], [1442, 1447, 2], [1459, 1464, 2], [1490, 1495, 2], [1509, 1514, 2], [1535, 1540, 0], [1587, 1592, 0], [1595, 1600, 0], [1741, 1746, 2], [1792, 1797, 2], [1837, 1842, 2], [1878, 1883, 0], [1885, 1890, 2], [1929, 1934, 2], [1935, 1940, 0], [1971, 1976, 0], [1992, 1997, 0], [2016, 2021, 0], [2050, 2055, 0], [2087, 2092, 0], [2102, 2107, 2], [2120, 2125, 2]]
1993:[[272, 277, 0], [281, 286, 0], [340, 345, 0], [415, 420, 2], [421, 426, 0], [505, 510, 2], [536, 541, 0], [572, 577, 2], [643, 648, 0], [707, 712, 0], [748, 753, 0], [793, 798, 0], [800, 805, 2], [948, 953, 0], [958, 963, 2], [1047, 1052, 0], [1070, 1075, 2], [1138, 1143, 2], [1171, 1176, 2], [1260, 1265, 0], [1289, 1294, 2], [1297, 1302, 2], [1369, 1374, 2], [1419, 1424, 0], [1431, 1436, 0], [1473, 1478, 0], [1530, 1535, 0], [1572, 1577, 2], [1589, 1594, 0], [1619, 1624, 0], [1670, 1675, 2], [1749, 1754, 0], [1791, 1796, 0], [1837, 1842, 2], [1846, 1851, 2], [1857, 1862, 2], [1939, 1944, 2], [1947, 1952, 0], [1958, 1963, 0], [1981, 1986, 0], [2064, 2069, 0], [2128, 2133, 0]]
1994:[[104, 109, 0], [134, 139, 0], [211, 216, 0], [234, 239, 2], [265, 270, 0], [270, 275, 2], [375, 380, 2], [396, 401, 0], [485, 490, 0], [549, 554, 0], [556, 561, 2], [633, 638, 0], [735, 740, 2], [742, 747, 2], [764, 769, 0], [900, 905, 2], [919, 924, 2], [929, 934, 0], [958, 963, 2], [1002, 1007, 0], [1009, 1014, 2], [1041, 1046, 0], [1070, 1075, 0], [1157, 1162, 0], [1225, 1230, 2], [1286, 1291, 0], [1304, 1309, 2], [1380, 1385, 0], [1405, 1410, 2], [1454, 1459, 2], [1500, 1505, 2], [1571, 1576, 0], [1594, 1599, 0], [1637, 1642, 0], [1688, 1693, 2], [1721, 1726, 0], [1845, 1850, 0], [1920, 1925, 2], [1965, 1970, 0], [1974, 1979, 2], [2068, 2073, 0], [2183, 2188, 2]]
1995:[[66, 71, 2], [91, 96, 0], [142, 147, 0], [192, 197, 0], [203, 208, 2], [263, 268, 0], [268, 273, 2], [286, 291, 2], [382, 387, 0], [396, 401, 0], [460, 465, 2], [495, 500, 2], [518, 523, 0], [561, 566, 2], [568, 573, 2], [610, 615, 2], [703, 708, 0], [838, 843, 2], [848, 853, 2], [871, 876, 2], [955, 960, 2], [987, 992, 2], [1001, 1006, 0], [1080, 1085, 2], [1104, 1109, 2], [1160, 1165, 2], [1311, 1316, 0], [1348, 1353, 0], [1598, 1603, 2], [1612, 1617, 2], [1696, 1701, 2], [1824, 1829, 0], [1843, 1848, 0], [1873, 1878, 0], [1903, 1908, 0], [1926, 1931, 0], [2002, 2007, 2], [2065, 2070, 0], [2079, 2084, 2], [2110, 2115, 0], [2161, 2166, 0], [2187, 2192, 2]]
1996:[[98, 103, 2], [150, 155, 2], [176, 181, 2], [223, 228, 2], [229, 234, 0], [306, 311, 2], [345, 350, 2], [492, 497, 0], [527, 532, 0], [533, 538, 2], [641, 646, 2], [688, 693, 0], [709, 714, 0], [738, 743, 0], [745, 750, 0], [818, 823, 2], [852, 857, 0], [859, 864, 2], [909, 914, 2], [931, 936, 0], [945, 950, 0], [965, 970, 0], [988, 993, 2], [1031, 1036, 2], [1077, 1082, 2], [1170, 1175, 0], [1192, 1197, 2], [1356, 1361, 0], [1384, 1389, 2], [1407, 1412, 0], [1447, 1452, 2], [1491, 1496, 0], [1643, 1648, 0], [1728, 1733, 0], [1777, 1782, 2], [1801, 1806, 2], [1822, 1827, 2], [1971, 1976, 0], [1994, 1999, 2], [2064, 2069, 2], [2076, 2081, 2], [2109, 2114, 2]]
1997:[[76, 81, 0], [86, 91, 2], [149, 154, 0], [158, 163, 0], [213, 218, 0], [234, 239, 0], [245, 250, 2], [273, 278, 2], [382, 387, 0], [435, 440, 2], [453, 458, 2], [495, 500, 0], [507, 512, 2], [656, 661, 2], [725, 730, 2], [737, 742, 0], [747, 752, 0], [772, 777, 2], [846, 851, 2], [932, 937, 2], [1024, 1029, 0], [1033, 1038, 2], [1054, 1059, 0], [1114, 1119, 0], [1211, 1216, 0], [1223, 1228, 0], [1235, 1240, 2], [1279, 1284, 2], [1363, 1368, 0], [1377, 1382, 2], [1462, 1467, 2], [1485, 1490, 0], [1612, 1617, 0], [1641, 1646, 0], [1655, 1660, 0], [1676, 1681, 0], [1815, 1820, 0], [1856, 1861, 0], [1897, 1902, 0], [1910, 1915, 0], [2105, 2110, 2], [2115, 2120, 0]]
1998:[[92, 97, 0], [113, 118, 2], [122, 127, 2], [264, 269, 2], [270, 275, 2], [297, 302, 2], [316, 321, 0], [343, 348, 0], [473, 478, 0], [485, 490, 0], [587, 592, 0], [617, 622, 0], [641, 646, 0], [664, 669, 0], [673, 678, 0], [688, 693, 0], [849, 854, 2], [930, 935, 0], [1008, 1013, 2], [1094, 1099, 2], [1116, 1121, 2], [1173, 1178, 2], [1192, 1197, 0], [1210, 1215, 2], [1319, 1324, 2], [1338, 1343, 2], [1353, 1358, 0], [1385, 1390, 2], [1441, 1446, 0], [1481, 1486, 2], [1489, 1494, 2], [1619, 1624, 2], [1655, 1660, 2], [1755, 1760, 2], [1842, 1847, 2], [1905, 1910, 2], [1918, 1923, 2], [2075, 2080, 2], [2089, 2094, 2], [2097, 2102, 2], [2110, 2115, 2], [2175, 2180, 2]]
1999:[[84, 89, 2], [205, 210, 2], [297, 302, 0], [339, 344, 2], [385, 390, 0], [399, 404, 0], [497, 502, 0], [560, 565, 0], [642, 647, 2], [700, 705, 0], [753, 758, 2], [775, 780, 0], [804, 809, 2], [823, 828, 0], [952, 957, 2], [1013, 1018, 0], [1078, 1083, 2], [1086, 1091, 0], [1113, 1118, 0], [1211, 1216, 2], [1220, 1225, 0], [1274, 1279, 2], [1396, 1401, 0], [1404, 1409, 0], [1419, 1424, 0], [1437, 1442, 2], [1479, 1484, 2], [1531, 1536, 0], [1617, 1622, 2], [1624, 1629, 2], [1759, 1764, 2], [1799, 1804, 0], [1843, 1848, 2], [1951, 1956, 0], [1966, 1971, 2], [1983, 1988, 2], [2016, 2021, 2], [2036, 2041, 2], [2072, 2077, 2], [2128, 2133, 0], [2143, 2148, 0], [2164, 2169, 0]]
2000:[[74, 79, 0], [89, 94, 2], [164, 169, 2], [173, 178, 2], [191, 196, 2], [219, 224, 0], [241, 246, 0], [251, 256, 2], [329, 334, 0], [366, 371, 0], [492, 497, 0], [510, 515, 2], [544, 549, 0], [563, 568, 2], [725, 730, 2], [761, 766, 2], [803, 808, 0], [864, 869, 2], [877, 882, 2], [884, 889, 0], [917, 922, 0], [929, 934, 0], [1029, 1034, 0], [1041, 1046, 2], [1082, 1087, 0], [1106, 1111, 0], [1165, 1170, 0], [1192, 1197, 2], [1297, 1302, 2], [1330, 1335, 0], [1339, 1344, 0], [1352, 1357, 0], [1457, 1462, 2], [1472, 1477, 2], [1543, 1548, 2], [1561, 1566, 2], [1858, 1863, 0], [1879, 1884, 0], [1920, 1925, 0], [1995, 2000, 2], [2083, 2088, 0], [2132, 2137, 0]]
2001:[[174, 179, 0], [190, 195, 0], [275, 280, 0], [399, 404, 0], [409, 414, 2], [439, 444, 0], [546, 551, 2], [696, 701, 2], [799, 804, 2], [832, 837, 2], [841, 846, 2], [874, 879, 0], [907, 912, 2], [978, 983, 0], [1001, 1006, 2], [1027, 1032, 0], [1089, 1094, 2], [1138, 1143, 0], [1158, 1163, 2], [1180, 1185, 2], [1270, 1275, 2], [1308, 1313, 0], [1333, 1338, 2], [1339, 1344, 2], [1346, 1351, 2], [1403, 1408, 0], [1414, 1419, 2], [1492, 1497, 0], [1503, 1508, 2], [1657, 1662, 0], [1663, 1668, 0], [1673, 1678, 0], [1689, 1694, 2], [1757, 1762, 2], [1777, 1782, 2], [1842, 1847, 0], [1869, 1874, 2], [1986, 1991, 0], [2034, 2039, 0], [2099, 2104, 0], [2120, 2125, 0], [2145, 2150, 2]]
2002:[[66, 71, 0], [98, 103, 2], [116, 121, 2], [223, 228, 2], [242, 247, 2], [274, 279, 0], [308, 313, 2], [329, 334, 0], [374, 379, 0], [432, 437, 2], [474, 479, 0], [502, 507, 2], [602, 607, 2], [616, 621, 0], [692, 697, 0], [738, 743, 0], [743, 748, 0], [771, 776, 2], [792, 797, 0], [801, 806, 2], [845, 850, 0], [863, 868, 0], [879, 884, 2], [1094, 1099, 2], [1159, 1164, 0], [1192, 1197, 0], [1251, 1256, 0], [1310, 1315, 0], [1342, 1347, 0], [1447, 1452, 0], [1457, 1462, 0], [1584, 1589, 2], [1590, 1595, 2], [1622, 1627, 2], [1656, 1661, 0], [1679, 1684, 2], [1700, 1705, 0], [1715, 1720, 0], [1784, 1789, 2], [1810, 1815, 2], [2113, 2118, 2], [2162, 2167, 2]]
2003:[[207, 212, 0], [227, 232, 2], [233, 238, 2], [322, 327, 2], [338, 343, 0], [412, 417, 2], [436, 441, 0], [453, 458, 2], [472, 477, 0], [530, 535, 0], [544, 549, 0], [654, 659, 0], [676, 681, 0], [685, 690, 0], [693, 698, 2], [733, 738, 2], [807, 812, 2], [818, 823, 2], [1112, 1117, 0], [1240, 1245, 0], [1298, 1303, 0], [1308, 1313, 2], [1331, 1336, 0], [1404, 1409, 0], [1460, 1465, 0], [1522, 1527, 2], [1535, 1540, 0], [1553, 1558, 0], [1559, 1564, 2], [1565, 1570, 2], [1613, 1618, 0], [1649, 1654, 2], [1725, 1730, 2], [1815, 1820, 2], [1831, 1836, 2], [1969, 1974, 0], [2010, 2015, 0], [2016, 2021, 2], [2116, 2121, 0], [2131, 2136, 0], [2154, 2159, 0], [2167, 2172, 0]]
2004:[[118, 123, 0], [132, 137, 0], [157, 162, 2], [185, 190, 2], [200, 205, 0], [212, 217, 0], [270, 275, 0], [345, 350, 0], [352, 357, 0], [368, 373, 2], [391, 396, 0], [405, 410, 0], [459, 464, 2], [523, 528, 2], [533, 538, 0], [721, 726, 2], [918, 923, 2], [1036, 1041, 2], [1055, 1060, 0], [1067, 1072, 2], [1114, 1119, 2], [1140, 1145, 0], [1157, 1162, 0], [1187, 1192, 0], [1272, 1277, 2], [1322, 1327, 0], [1441, 1446, 2], [1516, 1521, 2], [1592, 1597, 2], [1714, 1719, 0], [1740, 1745, 2], [1750, 1755, 0], [1824, 1829, 0], [1834, 1839, 0], [1888, 1893, 2], [1906, 1911, 2], [1928, 1933, 0], [1986, 1991, 2], [2066, 2071, 2], [2096, 2101, 2], [2147, 2152, 2], [2180, 2185, 2]]
2005:[[127, 132, 0], [171, 176, 2], [187, 192, 0], [217, 222, 0], [226, 231, 2], [279, 284, 0], [371, 376, 2], [397, 402, 2], [413, 418, 2], [430, 435, 0], [693, 698, 0], [764, 769, 2], [777, 782, 2], [784, 789, 0], [812, 817, 2], [849, 854, 0], [921, 926, 2], [1018, 1023, 2], [1024, 1029, 0], [1036, 1041, 2], [1175, 1180, 0], [1199, 1204, 2], [1231, 1236, 2], [1249, 1254, 2], [1264, 1269, 2], [1296, 1301, 0], [1442, 1447, 0], [1507, 1512, 2], [1587, 1592, 0], [1731, 1736, 0], [1743, 1748, 0], [1750, 1755, 2], [1792, 1797, 0], [1861, 1866, 2], [1932, 1937, 2], [1954, 1959, 2], [1975, 1980, 0], [1982, 1987, 2], [2048, 2053, 2], [2084, 2089, 2], [2103, 2108, 2], [2128, 2133, 2]]
